,y,x1,g
97,19.0,1.5327229302303054,2
98,11.0,0.3411689850609599,2
99,10.0,0.5782790066463561,2
100,19.0,1.5680991272001366,2
101,15.0,0.07943631739225952,2
102,15.0,1.3596300286841942,2
103,7.0,-0.33513296858053976,2
104,14.0,-0.7378107265041063,2
105,13.0,-0.3812976880586313,2
106,11.0,0.8958049978766582,2
107,11.0,0.20367723945594013,2
108,24.0,1.1946094758258148,2
109,21.0,1.713728049825788,2
110,9.0,-0.7975541634229051,2
111,8.0,0.13864178757116005,2
112,7.0,-1.264804600465692,2
113,8.0,-1.5032088025785808,2
114,4.0,-1.6134991045532796,2
115,22.0,1.8592094670661163,2
116,15.0,0.9615835270486223,2
117,7.0,-1.1662331206820844,2
118,23.0,1.4060428592222112,2
119,10.0,-0.33689207807719806,2
120,12.0,0.2041468494641311,2
121,13.0,-0.7248823324334123,2
122,11.0,-0.9177380706452257,2
123,15.0,0.43588550026477224,2
124,23.0,0.9136214149409183,2
125,8.0,-1.3130647127484307,2
126,10.0,0.049215060187156746,2
127,14.0,-0.8150239608868642,2
128,22.0,0.571391235666761,2
129,14.0,0.07938880849127145,2
130,12.0,0.35281163944727323,2
131,11.0,-0.21186040623818764,2
132,29.0,2.9212483070839865,2
133,12.0,0.3620476876730334,2
134,11.0,-1.518467221045618,2
135,13.0,-0.22008788176719032,2
136,11.0,0.4511930886618534,2
137,12.0,1.082946646904905,2
138,24.0,1.5326557427746996,2
139,12.0,-0.28494976380403836,2
140,9.0,0.3809657380125785,2
141,21.0,1.4035256521342487,2
142,12.0,0.025764013842984514,2
143,5.0,-1.3180873716537347,2
144,20.0,0.15121377684628381,2
145,12.0,-1.2426123151015194,2
146,3.0,-2.577114300664434,2
147,30.0,1.8258587557168864,2
148,14.0,-0.22309142347996028,2
149,9.0,-0.40293361819969065,2
150,20.0,2.389235905977262,2
151,10.0,-0.5971313082729444,2
152,4.0,-2.5161343569290544,2
153,10.0,-0.64178845285682,2
154,17.0,0.3892164176198121,2
155,7.0,-1.9303273129215988,2
156,15.0,-0.39704410516415456,2
157,9.0,-1.016733622202854,2
158,13.0,0.33773860617243806,2
159,16.0,1.1183076090082054,2
160,14.0,-0.32185092571396146,2
161,12.0,0.2272631300659281,2
162,6.0,-0.34474676303556173,2
163,22.0,1.9462078586276075,2
164,6.0,-2.165461205622745,2
165,13.0,1.4509643156029803,2
166,10.0,-1.5545580586889884,2
167,16.0,0.1354988503425877,2
168,18.0,1.5973010162557284,2
169,6.0,-1.2092811552590923,2
170,29.0,1.4493626725539266,2
171,10.0,-0.1887406554019019,2
172,4.0,-0.5442495355124911,2
173,19.0,-0.8093797702040678,2
174,19.0,0.6715794307632151,2
175,13.0,0.293124055446995,2
176,14.0,0.1845132735110038,2
177,6.0,-0.9717208431261133,2
178,10.0,-0.5547142917111259,2
179,9.0,-0.9031007744443238,2
180,2.0,-0.9884027224887036,3
181,0.0,0.49135830048283635,3
182,4.0,1.21461429030305,3
183,1.0,0.30288779653398135,3
184,0.0,-1.521896726387199,3
185,2.0,-1.0441940553801186,3
186,1.0,-0.39394465071719154,3
187,0.0,0.7063514866254916,3
188,0.0,-0.6050733071535211,3
189,3.0,1.605477652271888,3
190,1.0,-0.27193318386503207,3
191,1.0,0.14520718911709388,3
192,3.0,-0.667852389626186,3
193,0.0,1.4494174730606801,3
194,2.0,-1.2699546763017728,3
195,1.0,-0.6222302731129962,3
196,5.0,1.1704722907382454,3
197,0.0,0.10026496528039913,3
198,1.0,0.19759635485504018,3
199,4.0,-0.7682257787559291,3
200,1.0,-0.541673822552334,3
201,3.0,0.17770675754074297,3
202,4.0,-0.9888485879749517,3
203,0.0,0.06394470403287526,3
204,1.0,0.0568178067363457,3
205,5.0,0.7884027838426019,3
206,4.0,-0.4863860300351027,3
207,0.0,-1.2733044877194852,3
208,1.0,0.6124118667674621,3
209,1.0,0.9878684228906585,3
210,1.0,-2.249451536339314,3
211,1.0,-1.231411354510604,3
212,2.0,-0.7399409799108145,3
213,5.0,0.467203522572236,3
214,1.0,0.16820163256036802,3
215,3.0,-0.0027863581062316854,3
216,2.0,-1.0098744383334501,3
217,2.0,-2.7158923685130048,3
218,3.0,0.7160856647828899,3
219,1.0,0.13279725092367356,3
220,3.0,-0.1359224012578187,3
221,1.0,0.6388914272713463,3
222,5.0,0.5950125632291705,3
223,5.0,0.33544061953963006,3
224,2.0,-0.8868280577573422,3
225,3.0,1.3951861813673598,3
226,4.0,0.8277373492791699,3
227,2.0,-0.9871622959313077,3
228,1.0,0.7295629179614268,3
229,0.0,-0.5801095018607841,3
230,2.0,-0.5099162684716047,3
231,1.0,0.6138796987038565,3
232,0.0,-1.0246381413295007,3
233,5.0,0.13421709214728653,3
234,0.0,-0.6973412563013452,3
235,2.0,0.09481849832336887,3
236,4.0,-0.5059352827334207,3
237,1.0,-2.4168799941918047,3
238,5.0,0.9991440449509552,3
239,3.0,-0.8725759170165708,3
240,0.0,-1.21577102106062,3
241,2.0,1.0755148943768056,3
242,1.0,-1.1370505752760387,3
243,3.0,0.9864174421728861,3
244,8.0,1.473840192494635,3
245,2.0,-1.7171471776869576,3
246,2.0,0.46096273398782944,3
247,6.0,0.4668133871993807,3
248,3.0,1.1852346900972748,3
249,3.0,0.9586101476778834,3
250,3.0,0.1394708629589057,3
251,5.0,0.5818071355285055,3
252,2.0,-1.5593582562919186,3
253,3.0,0.3348223443549818,3
254,4.0,-1.3076360494720656,3
255,2.0,0.34158167550438995,3
256,5.0,1.333919644998314,3
257,4.0,0.3535158245145276,3
258,7.0,-0.06668785164287257,4
259,3.0,0.49715321762874437,4
260,1.0,-0.7159592160035937,4
261,3.0,-0.5308912538068953,4
262,0.0,-0.0016960914118279457,4
263,4.0,0.5711031421176836,4
264,3.0,-1.1084769510458727,4
265,2.0,-0.08729771574657025,4
266,4.0,-0.8027436546210913,4
267,2.0,-1.3716270332374476,4
268,4.0,-0.5040246499621407,4
269,2.0,0.7535609844789182,4
270,0.0,0.38716343305222556,4
271,2.0,-0.26878784126403377,4
272,2.0,-0.4399058350303732,4
273,4.0,-1.279858018299984,4
274,2.0,1.0547269680019256,4
275,1.0,-0.7332592151202253,4
276,3.0,-0.5833698016398423,4
277,7.0,-0.015665206851320876,4
278,1.0,-0.8849636536437613,4
279,6.0,0.8978317042501058,4
280,3.0,-0.41877881475292583,4
281,2.0,1.0757289476603225,4
282,0.0,0.05947230051500423,4
283,1.0,-0.5265740279883886,4
284,6.0,1.0284422282975592,4
285,6.0,0.13149934232349128,4
286,2.0,0.18650352935354594,4
287,3.0,-1.2914724042295023,4
288,1.0,0.9068655871943572,4
289,4.0,0.15181437652107935,4
290,0.0,-1.2098324301030838,4
291,2.0,0.26814815695021027,4
292,2.0,0.08915568659540585,4
293,5.0,3.785076374222627,4
294,3.0,0.7355797083403931,4
295,7.0,1.7459142279337214,4
296,1.0,2.1782347518868708,4
297,2.0,0.053638583265428294,4
298,2.0,0.10341992000275743,4
299,3.0,-0.24410719273252787,4
300,3.0,0.7914621775487569,4
301,2.0,-0.7770985885012125,4
302,3.0,0.07654234170664462,4
303,1.0,-0.23805864880000174,4
304,4.0,2.0145610883368623,4
305,2.0,-0.7191311476468228,4
306,2.0,-0.9311413832813332,4
307,1.0,-0.6767593010626712,4
308,6.0,0.44540561599929857,4
309,1.0,0.07343660380986483,4
310,3.0,-0.7183725487723491,4
311,0.0,-1.266907399275482,4
312,2.0,-0.19623933430496635,4
313,3.0,0.2535825143883307,4
314,0.0,-0.7531169425911102,4
315,1.0,-1.2096966077726687,4
316,3.0,-1.9450490398822269,4
317,3.0,-0.06750262513793712,4
318,3.0,-0.08642465967299724,4
319,1.0,-1.7943749274779217,4
320,2.0,-0.5668014056349964,4
321,0.0,-0.3327499145675251,4
322,1.0,0.2691891511869104,4
323,3.0,-0.24371429574912934,4
324,3.0,0.4348012524887618,4
325,4.0,-0.07810032605359644,4
326,4.0,0.13917970389375334,4
327,6.0,-0.12613075997587925,4
328,4.0,0.11356531700453362,4
329,1.0,-0.14897910093377809,4
330,2.0,-0.9172746786343116,4
331,0.0,-0.4379184113554046,4
332,3.0,1.1489443293806472,4
333,3.0,0.4363034395829774,4
334,1.0,-2.3475929663817223,4
335,11.0,1.0750861273147536,4
336,2.0,-1.4121857934868736,4
337,2.0,-1.9473185692923878,4
338,0.0,-0.4168012236443493,4
339,2.0,-1.4839912594567528,4
340,0.0,-0.32069712805911,4
341,3.0,0.47630579942146833,4
342,3.0,0.49355211829441514,5
343,0.0,-0.7839742116040458,5
344,1.0,0.3776419811186682,5
345,0.0,-0.23468471467878438,5
346,1.0,-1.0460999838272786,5
347,2.0,-0.4002229690428106,5
348,2.0,-1.4163018026016958,5
349,4.0,0.5069219386567276,5
350,1.0,0.5209940453806539,5
351,2.0,-0.37328274185600985,5
352,3.0,-1.3139770525592234,5
353,1.0,1.267215948711411,5
354,2.0,-0.6580425259169721,5
355,2.0,-0.6037284047873757,5
356,3.0,1.0673202826806711,5
357,1.0,0.6776640263634364,5
358,3.0,0.9135113095023647,5
359,2.0,-0.3354292762410399,5
360,5.0,1.4556670295074319,5
361,4.0,1.4781649019576957,5
362,4.0,0.18975204441562554,5
363,3.0,-0.9244416560994787,5
364,3.0,-0.0026196236643754893,5
365,7.0,1.0426318727811823,5
366,2.0,-0.47586586179272916,5
367,5.0,-0.055529248979050996,5
368,4.0,-0.6798718084630864,5
369,4.0,1.244658614869186,5
370,0.0,-1.8641498136300707,5
371,1.0,0.6572295710418675,5
372,4.0,0.9154692079096511,5
373,5.0,1.6113154517706743,5
374,2.0,0.6129124692592028,5
375,1.0,-1.5025642719470351,5
376,2.0,0.2671140770455728,5
377,0.0,-1.6637063821206688,5
378,4.0,0.31025424250361855,5
379,2.0,-0.5468622282743291,5
380,2.0,0.7961200937293672,5
381,2.0,-1.7444224110134738,5
382,2.0,-0.5596942155512857,5
383,2.0,-0.2617499876905702,5
384,2.0,-0.11007144234169958,5
385,3.0,-0.5106166281562187,5
386,0.0,-1.2322176673732994,5
387,3.0,1.708828512943645,5
388,0.0,-1.6512105220041031,5
389,4.0,-0.9377766831565161,5
390,0.0,-0.3539730079663026,5
391,1.0,0.6773051513425946,5
392,4.0,0.15845917653850838,5
393,0.0,0.5112055547067849,5
394,7.0,0.7098671114880432,5
395,5.0,0.9999625411174191,5
396,2.0,-0.7823201275809745,5
397,2.0,0.9553966613302699,5
398,5.0,1.6147326786886254,5
399,1.0,0.5331802592044561,5
400,1.0,-1.503809289128849,5
401,2.0,1.343192885218304,5
402,3.0,-1.0432532327037531,5
403,4.0,-0.31615526852818027,5
404,1.0,-0.3880865704031458,5
405,1.0,1.0231221499690943,5
406,3.0,0.043275941568947665,5
407,4.0,0.5394256924422293,5
408,3.0,-0.5238054581997708,5
409,5.0,0.43801698995221433,5
410,1.0,-0.7991689570293209,5
411,4.0,-0.10245613243640575,5
412,1.0,-1.0696199633235934,5
413,2.0,-0.7274670124754943,5
414,1.0,-0.6943732147838052,5
415,5.0,0.370634964730093,5
416,1.0,0.10528194635202856,5
417,3.0,-0.031084584757468104,5
418,5.0,-1.1381392060112812,5
419,0.0,-0.5733961136029018,5
420,4.0,0.2495935000384264,5
421,1.0,-1.671041346881884,6
422,0.0,0.15859796585008207,6
423,0.0,0.1939624724696334,6
424,1.0,0.8745615356795413,6
425,5.0,0.44628238569715856,6
426,1.0,-1.9750851551937776,6
427,1.0,0.2428911427339523,6
428,1.0,-0.9594002596297297,6
429,7.0,1.2282604669704222,6
430,3.0,-0.005833895090255369,6
431,3.0,3.0714800989819544,6
432,5.0,-0.7173722481704039,6
433,3.0,-2.534639992118027,6
434,2.0,0.3990293851669116,6
435,8.0,0.13323919212623847,6
436,2.0,0.4088413408044336,6
437,4.0,0.18850524695570722,6
438,0.0,-0.8764610697474492,6
439,1.0,-1.3975571338543153,6
440,3.0,-0.24285506757829525,6
441,3.0,0.6284203927562173,6
442,2.0,-0.24788809802772288,6
443,1.0,-0.9429192499538517,6
444,3.0,0.5213825603811175,6
445,1.0,0.3895799221387364,6
446,1.0,-1.4833069152470406,6
447,1.0,-0.699684887035271,6
448,3.0,-1.5645789673372055,6
449,0.0,-1.7948916943232036,6
450,5.0,-1.2511082118410448,6
451,6.0,0.07273950112656918,6
452,4.0,0.3648426473943021,6
453,3.0,1.1121779023850233,6
454,1.0,1.0191214840881708,6
455,1.0,-0.5381878618550074,6
456,4.0,-0.6444224633533413,6
457,1.0,-0.2582678104154809,6
458,6.0,2.689515522886239,6
459,2.0,-0.1387692666154557,6
460,3.0,0.3910912630982236,6
461,2.0,-1.0761056135699338,6
462,2.0,0.32582875442421566,6
463,4.0,0.522579772574076,6
464,6.0,0.266799760165716,6
465,4.0,0.29811297017632926,6
466,5.0,0.6010465999705864,6
467,0.0,-0.705404090474813,6
468,1.0,1.588512107962257,6
469,2.0,-1.3179272831605107,6
470,3.0,-1.739019781733554,6
471,2.0,-0.09881310235037147,6
472,1.0,-1.7212820549735288,6
473,4.0,0.5572487870459731,6
474,2.0,-2.3453227271421526,6
475,2.0,-1.2248990249757845,6
476,1.0,-0.39832965049151403,6
477,3.0,0.17889874116623092,6
478,3.0,-0.6795897742967518,6
479,3.0,-1.0249150024788314,6
480,3.0,0.1879925108294271,6
481,4.0,0.645062886692992,6
482,4.0,0.8139923787574653,6
483,2.0,0.0012927117846594411,6
484,2.0,-0.6101488238273767,6
485,2.0,-0.20907409154029719,6
486,4.0,0.29808895404335173,6
487,2.0,-1.070302562849301,6
488,3.0,1.441939752139568,6
489,3.0,2.224158233238418,6
490,4.0,-0.07068314587275115,6
491,1.0,-1.1988402081556921,6
492,7.0,1.238500508756471,6
493,1.0,-1.135641181841291,6
494,1.0,-0.4322867886174082,6
495,3.0,1.4021060427283316,6
496,2.0,-1.6802585596413386,6
497,5.0,0.7074074589218701,6
498,2.0,1.1607543790700146,6
499,5.0,-0.6896761463051256,6
500,3.0,1.5053227510665912,7
501,5.0,1.048977949108165,7
502,5.0,0.4705864316182592,7
503,0.0,-0.2647715201669085,7
504,3.0,-1.314760030322969,7
505,2.0,-1.1381138746420674,7
506,1.0,0.07777467781333891,7
507,6.0,1.362755237130309,7
508,5.0,-1.2116308407130358,7
509,2.0,-0.10737631059356537,7
510,5.0,0.26052517958542243,7
511,6.0,0.23488353903845124,7
512,2.0,-0.2687291813084746,7
513,5.0,0.9271991428394926,7
514,5.0,1.2529118439307574,7
515,0.0,0.07524336853733837,7
516,3.0,0.3239599079050625,7
517,3.0,-1.3781825235048613,7
518,4.0,-0.2571547859590453,7
519,2.0,0.7325409496347375,7
520,4.0,0.2395074083335928,7
521,3.0,1.4861588352116213,7
522,3.0,0.3788857348903147,7
523,3.0,-0.5605923104335843,7
524,3.0,-0.34041835539563486,7
525,3.0,-0.16685075363400728,7
526,5.0,0.16653221169592475,7
527,0.0,-0.23243660576476946,7
528,8.0,1.9831053075017688,7
529,3.0,-0.8695026061992234,7
530,0.0,0.09985983804458567,7
531,0.0,0.7808924093660324,7
532,2.0,-1.7486962484022486,7
533,0.0,-1.4713107442822866,7
534,0.0,0.10168539840949871,7
535,4.0,0.2918606352628815,7
536,6.0,1.0462665839097844,7
537,4.0,-0.7197823817362354,7
538,1.0,0.20084394650084428,7
539,2.0,1.3465711158119407,7
540,3.0,-0.04475240124484129,7
541,3.0,-0.9478818137300938,7
542,3.0,-0.25788530490660055,7
543,1.0,-0.34063035282524584,7
544,2.0,0.29887542952785545,7
545,4.0,-0.07929572269164861,7
546,6.0,0.038040471745415236,7
547,1.0,1.9158568784803542,7
548,3.0,-0.2686461660185716,7
549,3.0,0.09889091668108793,7
550,2.0,-1.0917621400670146,7
551,0.0,-0.7123464024090855,7
552,2.0,0.04998395032355881,7
553,3.0,1.1213314716027882,7
554,5.0,0.8550905847407856,7
555,2.0,-0.1571101137225623,7
556,1.0,-1.0891198685221724,7
557,4.0,-0.23706631526858535,7
558,0.0,-0.7132162582463661,7
559,4.0,-1.7777803818630744,7
560,1.0,-1.2647355799468254,7
561,5.0,-1.5619093661939905,7
562,0.0,-1.38764811971931,7
563,2.0,-0.18085164576227547,7
564,1.0,-0.04467612488084939,7
565,3.0,-0.7053942103046087,7
566,2.0,0.32827407752555066,7
567,2.0,-0.14748683671447588,7
568,4.0,0.22625483824963638,7
569,1.0,-0.6585313023471635,7
570,0.0,-0.9660297339577492,7
571,2.0,-0.2552986789111023,7
572,2.0,-0.1638591891720669,7
573,2.0,0.25931841782424614,7
574,1.0,-0.9280790309258297,7
575,4.0,-0.10822766563905296,7
576,2.0,-0.0804655537525794,7
577,3.0,-0.5097607821447686,7
578,4.0,-0.08729367165439786,7
579,6.0,0.26107126456505225,7
580,4.0,-0.156908904769114,7
581,0.0,-0.21259255184349715,7
582,2.0,-1.0530975946266508,7
583,0.0,0.06812840289534482,7
584,3.0,1.0656233869195888,7
585,4.0,-0.5214848048140045,7
586,1.0,0.11405144084457038,7
587,2.0,0.6382850055534072,7
588,2.0,-1.137916927009281,7
589,2.0,-2.1761797542975265,7
590,3.0,0.04713828209286212,7
591,4.0,-0.2296775913690139,7
592,0.0,1.47422427669894,8
593,1.0,0.9596380279123283,8
594,1.0,-1.4171102974410168,8
595,0.0,1.2078929014554143,8
596,0.0,1.3769587929637233,8
597,0.0,-0.3424147967204817,8
598,0.0,0.27173313055939124,8
599,0.0,1.5466376097476409,8
600,1.0,-2.19759319294427,8
601,2.0,0.3353571521795992,8
602,2.0,-1.1757424927035194,8
603,0.0,-0.8220126475818819,8
604,0.0,0.46461185014162704,8
605,0.0,-0.892929734621727,8
606,0.0,-0.7642738167194705,8
607,1.0,1.6985535304352863,8
608,0.0,0.27312920714379263,8
609,2.0,1.357631801769201,8
610,0.0,-1.6382662424370884,8
611,0.0,0.8118687041968454,8
612,0.0,0.222143363028443,8
613,1.0,1.2719163762637398,8
614,2.0,-0.18214018412402563,8
615,0.0,-2.4196569137391615,8
616,0.0,0.6096735396629281,8
617,0.0,-0.7621909156293661,8
618,0.0,-0.5147647849528543,8
619,1.0,-0.07346032561306631,8
620,1.0,-0.5777801568228662,8
621,0.0,0.3438344901570645,8
622,0.0,-0.12986654602171113,8
623,0.0,-0.07581986931689072,8
624,0.0,-1.1998679786840678,8
625,0.0,0.8124334812063243,8
626,0.0,-1.223946564871508,8
627,1.0,-0.4110071579366311,8
628,1.0,0.7322044542838673,8
629,0.0,0.961759264768925,8
630,0.0,0.12239747172174022,8
631,0.0,-0.4892351140535047,8
632,2.0,1.6580788319708522,8
633,0.0,-0.4660405139445891,8
634,1.0,1.8038181119502446,8
635,0.0,-0.42076469893430035,8
636,0.0,-0.3921488184502859,8
637,1.0,0.4958959101136059,8
638,0.0,-0.43038431661395077,8
639,0.0,-0.6743405502131403,8
640,0.0,-0.6060039418594707,8
641,1.0,-0.17570413966755374,8
642,0.0,0.07894967796613861,8
643,1.0,-3.437704470447826,8
644,0.0,0.9216915291464447,8
645,2.0,0.43740114154359666,8
646,0.0,1.1168349723225794,8
647,0.0,0.3587290174603757,8
648,0.0,-0.27443096525920524,8
649,0.0,0.6329039313902886,8
650,0.0,0.12392230827314939,8
651,0.0,-0.35195734502517245,8
652,1.0,-0.7263265414177311,8
653,1.0,-0.09440195514028087,8
654,0.0,0.5671412173611325,8
655,1.0,-0.5080835996173733,8
656,0.0,0.4493178121367662,8
657,0.0,0.41603026859094544,8
658,0.0,-0.7095984528556398,8
659,0.0,-0.19531526395413948,8
660,0.0,1.503627998541634,8
661,0.0,-0.4857583881219352,8
662,0.0,-1.0664798631258228,8
663,0.0,-1.5885089648972444,8
664,0.0,0.6282973751731643,8
665,0.0,1.1456479458974256,8
666,0.0,0.10681230038988163,8
667,0.0,-0.08084801240927063,8
668,0.0,-0.3962047400728439,8
669,0.0,-0.3475432819925414,8
670,1.0,-9.20907864174217e-06,8
671,1.0,-0.3744446311056672,8
672,0.0,-0.43353145121632786,8
673,0.0,-0.8311661646582647,8
674,0.0,-1.6605493310994828,8
675,1.0,2.630107183096696,8
676,0.0,0.8528631668114665,8
677,0.0,-0.30683126745542566,8
678,0.0,-0.7477995673860122,8
679,0.0,-0.3247971894558068,8
680,1.0,-0.37248823750613097,8
681,0.0,-0.3803047511016683,8
682,1.0,-0.745236869192023,8
683,0.0,1.2546851001423158,8
684,0.0,0.4705388228302885,8
685,0.0,-0.016943385258933488,8
686,0.0,-1.1194014067103784,8
687,0.0,-0.36562910939535165,8
688,1.0,-1.3684657626616676,8
689,0.0,1.624388554788284,9
690,0.0,0.2479480717417088,9
691,0.0,-1.8081942629499246,9
692,1.0,-0.014386620275677766,9
693,1.0,0.8403521647429739,9
694,0.0,0.23597601445313737,9
695,0.0,0.41572502204648865,9
696,1.0,1.4770578939232082,9
697,0.0,-0.2979942947281427,9
698,0.0,0.974486668428224,9
699,0.0,-0.07642795847712743,9
700,0.0,-0.35964652639263545,9
701,0.0,-0.07325418935440398,9
702,0.0,-1.029997588748084,9
703,0.0,-0.14794247490360093,9
704,0.0,-2.083332800171055,9
705,0.0,-0.16006115076830807,9
706,0.0,0.4904964028255978,9
707,0.0,-0.10484630206341966,9
708,0.0,0.4264131681283262,9
709,0.0,0.31920057196598733,9
710,0.0,-0.7330802419456186,9
711,0.0,-0.03456612189120576,9
712,0.0,0.410140221229341,9
713,0.0,-1.2452847611992977,9
714,0.0,1.3653525840782454,9
715,0.0,-1.885612575569726,9
716,0.0,0.720300787664746,9
717,1.0,-0.28463728675104283,9
718,1.0,0.21259063886254492,9
719,1.0,-0.5504415138972255,9
720,0.0,-0.5075152292230861,9
721,0.0,-0.5550253408867052,9
722,0.0,-0.3089993200656958,9
723,0.0,-0.3753183979875203,9
724,0.0,-1.6782014432989125,9
725,0.0,1.8794206834019986,9
726,0.0,-0.01372280172670143,9
727,0.0,0.2356312889065207,9
728,1.0,-0.15647453255072452,9
729,0.0,-0.08922308351846739,9
730,1.0,-0.3680048848684902,9
731,0.0,1.4239218384944832,9
732,0.0,0.5959491217087144,9
733,0.0,1.8021242815118188,9
734,0.0,0.3367377625421333,9
735,0.0,0.6656898969166468,9
736,0.0,-0.5543533958276046,9
737,0.0,-0.8609806398263119,9
738,0.0,0.1546995477632388,9
739,1.0,-0.45673307898951027,9
740,1.0,0.5431602897435411,9
741,0.0,0.2305427388263529,9
742,0.0,-0.3685784153228021,9
743,0.0,-0.7658015509397317,9
744,0.0,-1.6506969937940188,9
745,1.0,1.370757195546537,9
746,1.0,0.8747497747044481,9
747,0.0,0.3817029260841698,9
748,1.0,0.9651298531698642,9
749,0.0,1.4200671036665886,9
750,0.0,-0.2979038179609631,9
751,0.0,1.4907111260127215,9
752,0.0,-0.09828790135017491,9
753,0.0,0.06358881080526575,9
754,0.0,0.9462912047653097,9
755,0.0,-0.0799954160444111,9
756,1.0,2.035648631775133,9
757,0.0,0.8231574662193228,9
758,1.0,-0.2829693511715695,9
759,0.0,-0.9975203301869956,9
760,0.0,-2.8059702627368184,9
761,0.0,-0.8850310928140442,9
762,1.0,2.2986965167362383,9
763,3.0,-0.9687128933504109,9
764,0.0,0.9083942632191224,9
765,0.0,-1.022649362454601,9
766,1.0,2.3289952819164994,9
767,0.0,-0.4313879624807511,9
768,0.0,0.6217790670762376,9
769,0.0,-1.505842914911531,9
770,1.0,-0.6300796326898793,9
771,3.0,0.3053186288184014,9
772,0.0,0.008373592757232314,9
773,1.0,0.5449695024862261,9
774,0.0,2.0996497000679906,9
775,0.0,-0.4515303646016709,9
776,0.0,1.1868571554857477,9
777,0.0,-0.6564651369592537,9
778,1.0,-1.0125432527646432,9
779,0.0,0.9542606958217458,9
780,0.0,-0.33810042304777216,9
781,0.0,-0.5217067301276521,9
782,0.0,1.8584207399646613,9
783,0.0,-2.1412047830406618,9
784,1.0,2.3141806367926794,9
785,0.0,-0.798611903246286,9
786,0.0,-0.4493379474430499,9
787,1.0,1.5930368657912986,10
788,0.0,-0.3716484344523325,10
789,0.0,-0.5243522489772612,10
790,0.0,-0.706336835553597,10
791,0.0,-1.7146678562499431,10
792,0.0,-0.5316914159037072,10
793,1.0,0.8498558674955278,10
794,0.0,-0.6123763569777521,10
795,0.0,-0.37664475141071563,10
796,0.0,-1.834437700756606,10
797,0.0,1.2128975243934745,10
798,0.0,-2.166771638134252,10
799,1.0,0.9320556754888043,10
800,0.0,-1.9719313990578617,10
801,1.0,2.1143652844017224,10
